New York Snow Depth, February 2019
"GHCN ID","Station Name",County,State,Elevation,Latitude,Longitude,"Feb 1","Feb 2","Feb 3","Feb 4","Feb 5","Feb 6","Feb 7","Feb 8","Feb 9","Feb 10","Feb 11","Feb 12","Feb 13","Feb 14","Feb 15","Feb 16","Feb 17","Feb 18","Feb 19","Feb 20","Feb 21","Feb 22","Feb 23","Feb 24","Feb 25","Feb 26","Feb 27","Feb 28"
US1NYSY0001,"SMITH VALLEY 1.9 SE","SCHUYLER","New York",1398,42.39,-76.72,4.5,4.0,3.0,1.5,0.5,T,T,T,T,T,T,0.5,3.0,3.0,M,M,M,M,2.0,1.5,1.0,0.5,T,T,2.0,2.0,2.5,6.5
USC00307842,"SODUS 1W","WAYNE","New York",444,43.24,-77.08,10.0,10.0,8.0,4.0,1.0,T,T,T,T,T,M,T,4.0,5.0,3.0,2.0,2.0,4.0,6.0,7.0,4.0,2.0,2.0,1.0,T,1.0,1.0,9.0
US1NYST0003,"SOUTH CORNING 4.7 S","STEUBEN","New York",1730,42.06,-77.05,3.0,3.0,3.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,T,1.5,2.5,2.5,2.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.0,0.5,T,T,0.5,3.0
US1NYWC0022,"SOUTH SALEM 0.8 N","WESTCHESTER","New York",517,41.28,-73.55,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.5,1.0,0.5,0.5,T,T,1.0,T,T,T,0.0,0.0,0.0,T
US1NYWC0006,"SOUTH SALEM 2.1 NW","WESTCHESTER","New York",497,41.30,-73.57,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00308132,"SPRINGVILLE 5NE","ERIE","New York",1691,42.55,-78.58,12.0,12.0,7.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,2.0,9.0,6.0,5.0,5.0,5.0,6.0,4.0,3.0,4.0,4.0,4.0,2.0,5.0,4.0,8.0,8.0
US1NYGN0006,"STAFFORD 1.8 NE","GENESEE","New York",899,43.00,-78.05,8.0,8.0,7.0,3.0,T,T,T,T,T,T,T,T,2.0,4.0,2.0,2.0,2.0,5.0,6.0,5.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,9.0
US1NYRC0002,"STATEN ISLAND 1.4 SE","RICHMOND","New York",72,40.57,-74.13,M,M,M,M,M,M,M,M,M,M,M,M,0.5,M,M,M,M,0.0,M,M,0.7,M,M,M,M,M,M,T
USC00308248,"STILLWATER RESERVOIR","HERKIMER","New York",1690,43.89,-75.04,25.0,M,M,17.0,13.0,12.0,12.0,8.0,M,M,9.0,9.0,12.0,16.0,14.0,M,M,M,18.0,18.0,17.0,17.0,M,M,17.0,17.0,17.0,21.0
US1NYOD0061,"SYLVAN BEACH 1.6 NW","ONEIDA","New York",382,43.22,-75.75,M,0.0,M,M,M,M,M,0.0,5.8,4.8,4.8,M,M,M,M,M,M,4.5,M,M,M,M,M,M,M,M,M,M
USC00308577,"SYOSSET","NASSAU","New York",265,40.82,-73.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NYOG0052,"SYRACUSE 2.7 S","ONONDAGA","New York",430,43.00,-76.14,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.4,M,M
USW00014771,"SYRACUSE HANCOCK INTL AP","ONONDAGA","New York",413,43.11,-76.10,11.0,9.1,7.9,3.9,T,0.0,0.0,0.0,1.2,2.0,1.2,T,5.9,7.1,5.9,3.9,3.9,5.1,5.1,5.1,3.9,3.1,3.1,2.0,1.2,5.1,3.1,9.8
USC00308455,"THERESA 4NW","JEFFERSON","New York",361,44.28,-75.84,13.0,12.0,10.0,9.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,11.0,14.0,13.0,10.0,10.0,10.0,8.0,8.0,7.0,6.0,5.0,5.0,5.0,5.0,4.0,6.0
US1NYER0086,"TONAWANDA 1.5 NNE","ERIE","New York",579,43.01,-78.87,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,2.0,M,M,M,M,M,M,M,M,M
US1NYER0072,"TONAWANDA 3.1 NE","ERIE","New York",570,43.01,-78.83,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00308578,"TRENTON FALLS","ONEIDA","New York",800,43.28,-75.16,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,27.0
US1NYRN0020,"TROY 2.1 NNE","RENSSELAER","New York",446,42.76,-73.65,6.0,6.0,5.0,4.0,2.0,T,T,T,T,T,T,T,5.0,5.0,4.0,3.0,3.0,4.0,5.0,5.0,4.5,4.0,3.0,3.0,2.0,2.0,2.0,7.0
US1NYRN0013,"TROY 6.9 NE","RENSSELAER","New York",688,42.79,-73.56,M,M,M,0.8,M,M,M,M,M,M,M,M,M,M,M,M,M,3.9,M,M,M,M,M,M,M,M,M,M
USC00308600,"TROY LOCK AND DAM","RENSSELAER","New York",15,42.75,-73.69,3.0,3.0,3.0,2.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,M,M,M,1.0,2.0,M,M,2.0,2.0,1.0,T,M,T,5.0
US1NYTM0038,"TRUMANSBURG 0.4 WNW","TOMPKINS","New York",991,42.54,-76.67,M,M,M,M,M,M,M,M,M,M,M,M,4.0,M,M,M,M,1.5,M,M,M,M,M,M,M,M,M,M
USC00308631,"TUPPER LAKE SUNMOUNT","FRANKLIN","New York",1680,44.23,-74.44,24.0,23.0,25.0,22.0,14.0,15.0,12.0,12.0,13.0,12.0,12.0,11.0,15.0,17.0,16.0,15.0,15.0,17.0,17.0,17.0,17.0,17.0,16.0,15.0,18.0,15.0,14.0,18.0
USC00308721,"UPTON COOP - NWSFO NEW YORK","SUFFOLK","New York",80,40.87,-72.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCM0010,"VAN ETTEN 0.3 ENE","CHEMUNG","New York",600,42.20,-76.55,M,M,M,M,M,M,M,M,M,M,0.3,M,M,M,M,M,M,M,M,M,M,M,M,M,0.4,M,M,M
US1NYWY0007,"VARYSBURG 3.1 E","WYOMING","New York",1698,42.76,-78.25,M,M,M,2.0,M,M,M,M,M,1.0,M,M,M,10.0,M,M,M,M,M,6.0,M,M,M,M,M,M,M,M
US1NYBM0007,"VESTAL 2.8 SSE","BROOME","New York",994,42.05,-76.03,5.0,5.0,4.0,2.5,T,T,0.0,0.0,0.0,0.0,T,M,2.5,2.0,1.0,T,T,0.5,0.0,T,0.5,T,T,T,T,T,0.0,1.0
US1NYBM0034,"VESTAL 3.2 E","BROOME","New York",1390,42.08,-75.99,M,4.0,2.5,2.0,0.5,M,M,M,M,M,M,M,2.6,2.0,1.0,M,M,0.5,1.0,0.5,1.5,1.0,0.5,T,T,M,M,2.0
US1NYOG0006,"VILLAGE GREEN 2.6 ESE","ONONDAGA","New York",425,43.12,-76.27,9.0,9.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYOR0018,"WALDEN 1.3 S","ORANGE","New York",413,41.54,-74.19,M,M,M,M,M,M,M,M,M,M,M,M,M,3.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00308910,"WALES","ERIE","New York",1135,42.74,-78.59,12.0,12.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,7.0
USC00308932,"WALTON 2","DELAWARE","New York",1480,42.18,-75.15,11.0,9.0,9.0,6.0,3.0,T,T,0.0,T,0.0,M,M,5.0,5.0,4.0,2.0,1.0,1.0,2.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0
US1NYDL0024,"WALTON 6.5 W","DELAWARE","New York",1249,42.17,-75.26,M,M,M,M,M,M,M,3.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYWN0010,"WALWORTH 1.7 SW","WAYNE","New York",520,43.12,-77.30,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,M,2.5,M,3.0,4.0,3.5,M,M,M,M,1.0,3.0,M,9.5
US1NYNS0034,"WANTAGH 0.3 ESE","NASSAU","New York",14,40.67,-73.51,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,M,M,M,M,M,M,M
US1NYDT0005,"WAPPINGERS FALLS 1.6 ESE","DUTCHESS","New York",231,41.59,-73.89,M,4.3,M,M,0.0,M,M,M,M,M,M,M,3.0,M,M,M,M,1.0,M,M,0.5,M,M,M,M,0.0,M,0.1
US1NYWR0010,"WARRENSBURG 2.1 WNW","WARREN","New York",664,43.52,-73.81,M,M,M,16.5,M,M,M,M,M,M,10.0,M,M,M,M,M,M,M,15.0,M,M,M,M,M,M,13.5,M,M
USC00308962,"WARSAW 6 SW","WYOMING","New York",1819,42.69,-78.22,11.0,10.0,9.0,4.0,T,T,T,0.0,2.0,2.0,1.0,1.0,4.0,11.0,8.0,7.0,7.0,8.0,8.0,6.0,6.0,6.0,5.0,4.0,6.0,8.0,8.0,13.0
USC00309000,"WATERTOWN","JEFFERSON","New York",497,43.98,-75.88,22.0,18.0,16.0,7.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,7.0
US1NYJF0032,"WATERTOWN 1.0 ESE","JEFFERSON","New York",522,43.97,-75.89,26.0,26.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYSY0006,"WATKINS GLEN 4.6 NW","SCHUYLER","New York",1425,42.42,-76.94,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.5,0.0,1.0,1.5,1.0,M,M,M,M,M,M,M,M
USC00309047,"WAVERLY","TIOGA","New York",800,42.00,-76.52,3.0,M,M,1.0,0.0,0.0,M,M,0.0,0.0,1.0,1.0,3.0,2.0,1.0,M,M,M,M,0.0,1.0,0.0,0.0,0.0,M,M,1.0,2.0
USC00309049,"WEBSTER 2 NE","MONROE","New York",275,43.24,-77.39,7.0,7.0,5.0,2.0,T,T,T,T,T,T,T,4.0,5.0,4.0,2.0,2.0,2.0,7.0,7.0,5.0,2.0,2.0,2.0,T,T,1.0,6.0,7.0
US1NYMR0026,"WEBSTER 3.2 W","MONROE","New York",410,43.21,-77.49,M,M,M,M,M,M,M,M,T,0.0,0.0,1.5,M,M,M,M,3.0,4.5,3.5,M,M,M,M,T,M,M,5.5,4.5
USC00309072,"WELLSVILLE","ALLEGANY","New York",1509,42.12,-77.95,2.0,2.0,2.0,1.0,T,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,T,T,T,2.0,T,T,5.0
US1NYAL0002,"WEST ALMOND 3.6 SW","ALLEGANY","New York",1823,42.27,-77.94,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.0,M
USC00309089,"WEST BLOOMFIELD 1 S","ONTARIO","New York",990,42.88,-77.53,M,M,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,2.0,3.0,T,T,T,T,T,T,1.0,1.0,8.0
US1NYJF0030,"WEST CARTHAGE 0.3 ENE","JEFFERSON","New York",790,43.97,-75.62,32.7,32.7,14.0,8.2,6.1,5.9,5.6,2.3,2.0,2.0,2.0,2.0,3.7,7.7,4.7,4.0,3.6,8.8,8.8,8.8,6.5,5.9,5.5,4.7,2.3,2.3,2.3,6.9
US1NYSF0065,"WEST ISLIP 0.6 SW","SUFFOLK","New York",17,40.70,-73.31,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYRL0005,"WEST NYACK 1.3 WSW","ROCKLAND","New York",268,41.08,-73.99,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.2
USC00309292,"WEST POINT","ORANGE","New York",320,41.39,-73.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,T,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1NYER0113,"WEST SENECA 0.4 E","ERIE","New York",651,42.84,-78.74,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,5.5
US1NYER0013,"WEST SENECA 2.3 NW","ERIE","New York",599,42.86,-78.79,M,M,M,M,M,M,M,M,M,M,T,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M
USC00309248,"WESTMORELAND 4N","ONEIDA","New York",565,43.16,-75.46,10.0,9.0,8.0,6.0,3.0,3.0,1.0,T,2.0,2.0,2.0,T,6.0,9.0,7.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,4.0,4.0,4.0,8.0,7.0,11.0
USC00309389,"WHITEHALL","WASHINGTON","New York",119,43.56,-73.40,M,M,M,10.0,6.0,4.0,2.0,2.0,M,M,M,M,M,M,5.0,M,M,4.0,6.0,5.0,4.0,3.0,M,M,M,2.0,2.0,6.0
US1NYOD0042,"WHITESBORO 2.3 SW","ONEIDA","New York",548,43.10,-75.33,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,4.0,M,M,M,M,M,M,M,M,M
USC00309425,"WHITESVILLE 1N","ALLEGANY","New York",2169,42.06,-77.76,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,5.0
US1NYBM0014,"WHITNEY POINT 1.7 SSE","BROOME","New York",1266,42.31,-75.96,11.0,10.0,10.0,6.0,2.0,T,T,T,T,T,T,T,4.0,4.0,3.5,2.5,2.5,3.5,3.5,3.5,4.0,4.0,4.0,3.0,3.0,2.5,2.5,5.5
USC00309442,"WHITNEY POINT DAM","BROOME","New York",1040,42.34,-75.97,5.0,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,5.0,4.0,2.0,1.0,T,1.0,1.0,1.0,1.0,T,T,0.0,1.0,T,T,M
US1NYER0104,"WILLIAMSVILLE 2.2 NNW","ERIE","New York",589,42.99,-78.75,12.5,11.2,8.5,2.6,M,M,M,M,M,M,M,1.2,M,3.1,0.5,M,M,2.5,2.1,2.0,M,M,M,M,M,0.5,M,5.0
US1NYER0007,"WILLIAMSVILLE 2.7 E","ERIE","New York",702,42.97,-78.69,21.0,19.0,9.0,1.0,T,T,T,0.0,T,T,T,T,1.0,5.5,1.0,T,T,2.0,2.0,2.0,T,0.0,0.0,0.0,T,M,M,M
USC00309499,"WILMINGTON 2W","ESSEX","New York",2019,44.39,-73.86,14.0,M,M,12.0,8.0,6.0,6.0,5.0,M,M,6.0,6.0,11.0,M,10.0,M,M,M,12.0,11.0,9.0,10.0,M,M,12.0,12.0,12.0,12.0
US1NYBM0021,"WINDSOR 8.0 SE","BROOME","New York",1666,42.01,-75.51,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.5,M,M,M
US1NYSV0008,"WURTSBORO 0.2 SSW","SULLIVAN","New York",537,41.57,-74.49,M,M,M,M,M,M,0.0,0.0,M,M,M,M,3.8,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00309593,"WYOMING 3W","WYOMING","New York",1559,42.82,-78.15,13.0,13.0,10.0,6.0,T,T,T,T,T,T,T,1.0,4.0,8.0,7.0,6.0,6.0,7.0,8.0,7.0,6.0,5.0,5.0,4.0,3.0,3.0,4.0,10.0
USC00309690,"YOUNGSTOWN 2 E","NIAGARA","New York",295,43.25,-79.01,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,1.0,M,2.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
